XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
Аa/б°ђ ЃА3`#ўИHp@a@и  гмј†  ЂђG ЂАгмЂ†  бїR2/ °Ђ ЋђC#бмА†  	йм@‚  	j@БА0”
е#    ЋђЈ еѕ  бї пҐW  °i Ј@Ћђтh8•”!ЃАЂTА  ЋђЊ еђ  бїТ еЦ"  п®W  °n ЋђЩ ћ@ F8 ћA ў@0вм0„   % ЂT  Ћђm еъ  бїЂ е"  пѕW  °ДЋђєймњ„  	j@БА0”
еv"    ЋђQ е  бї\ пҐW  °i Ј@Ћђ h9”’!ЃАЃ°А–1–	&9–1p@•ђщДаґЁ``яџўЦ ЂА  $ ad_deliver_buffer   il_buf_queue_append_tail    audio_decodeRIL:seek target (%d)  ў@щ µЁАПЃ``s@``яџрХ ЂЗ ЂА   µЁA``яџZЦ ЂА   µЁЃ``s@hяџЩХ ЂЗ ЂА  ` µЁ!ўРA``яџ@Ц ЂА  @АLG`•ђYЗ µЁяџ?Х ЂА  Ђ@•ђ3ДЂ@†ђX¶9"Ј	@(@`A±x …'нФЃ  	A±y А†0„'н0„  †	Ђ&Ађ@•ђСДp& ЃАаґЂ ° 2$нЂ†  1`<%нА†  &ўД8&ўА8F;F<S6бґ@ ђ@+‚	<;•ђ@Д#Ґ@u/@&@;@
`el%€м@‡  ‰м ‡  Ђq@“.c r%q$B!BBАCвА|#2B!#Ђ
АЃыG$`$B Јь'°	Ђq@•/e  @%©Ж`ЩА А•ђuД.¶А б"ЂАBоЂ†   ' Ѓ4А ўl€ўp€ ЃАЂА  Ћђ* еМ  еЋ  е   пИU  °7 Ћђv` ћР`@Ѓ
P%ўp€@%ўl€E8 ћЕ@2("ўl€8 ћѕ0¶Ђ ў ЂЂА ў|€ ЃА  Ћђч е	  бїhе¬  пСU  °ЛЋђDў ЂўЂЂLў0Ђl
 А—•ђћГ%¶t  ћ“ ў|€Ћђ™…А x5 А—x?•ђЊГ@о@‡  Cо ‡   q@5)`e  А—•ђнГўЂ ў Ђ ‰\Eўl€#¶l ўp€ЃАЂА  ЋђҐ еВ  е„  е  пИU  °7 Ћђс``ЃP%ўp€%ўl€r("ўl€u8ЃА ћ,ў Ђ`ўЂ°@ p$фїЉt/QKJА АЃ	l
ў0Ђp#ў0Ђt/дА~'t?drt?„tд°
ЃАt*ЃА ћЋ  ў<Ђхї®Ћђ…е!@Ѓaагцї`°  T`ЉАX``х@ъBP!`l	АД †а° j	АВ ”JА@IJI@BАAAА…cjА	Ngj`А@ іB`ББEЃeсB!lАД †г°jАВ 	Ѓ
TtЂАв!BАв1 @‚aЋђGҐЉcААWЂДX@±  
АxЉагVв!Р@А·“@b±  Ћђ‚ е!вўЂ%BUn…eхBS	t/T1q-p.Q2P3r*R4p+P5 ў<ЂЋђ’™е!Р@АЇbе1ўЂs/t-u.Ћђ^ s$° u?Р@x:А§b@ЋђS Ђ*АJо@‡  Iо ‡   q@“.c @`•ђ¬¦ ўЂb@q%@А±B•ђћ¤•ђ'§ q@”/d r$bFr4q%aBq5 ўЂ`B ўЂq$ЃАћЙюj@БА8–е  ев    Ћђ‡еj  п2V  `@°S ѓ@ЋђЧ#ЃА$@D!ЂА  Ћђp еX  е6  ењ  п;V  °W Ћђј717	s8%@W	 ў|€Ћђ™ўЂў ЂЂHў0Ђl!¶t  А—•ђВYF)ad_get_input_buffer audio_decodeRIL: copying %d/%d into buffer  audio_decodeRIL: deleted %d metadata entries, priority %d   audio_decodeRIL: stored metadata, offset %d, flags %x, time %lld    il_buf_queue_remove_head    il_buf_queue_insert_head    ../../../../../middleware/openmaxil/headers/ilbufqueue.h    Ј@@'@•ђФБбї< °Ђ b@Ћђ(Fй  ; њD Fй   ђЇ (Fй  Fй   ђ€ Fй   ‘j `v2v3 ћзFй  xFй   ‘\ q"A±x  ‘x нФЃ   ћ{ Дмюяяы€MИ„ JJJ p"@±x  ‘Н 	нФЃ   ћР FйK   ђ4"Fй  m
Fй  hFй  d(Fй   ђћ Fй  џt"D±y  ‘
н0„   ћFй{  LFйр   ђHFй   ђ6FйЇ  ђЅяЂ@6`•ђЦА ћЃFйс   ђOFйт  тs"C±x  ‘]нФЃ   ћY%` °x u2`p3 ћcA±y АА „н0„  ЂАAАLp@°` `Ћђ!Ј ћOt"D±x …нФЃ  	D±y АА „н0„  ЃАЂ@`•ђЏА ћ:P&r#j1`АС €HЂ@•ђ‚А  Ћђ» е–  бїXгїP·l°v&`Ћђ	 ћ` ЃБпЬL	 пЎ %WSs4 ћ
t"D±y АА „н0„  ЂДА`$`v3t4 ћщ @±y 	АА „	н0„  	ЂґА‘&j2`АС ЃБпЬL	 пЎ ЌА`EАP!Ђ@cтЊъАЂ@6`•ђ(А  Ћђa ев  бї¤гїњ·p°®Ћђ° ћГ Qў@HЃHR"ўФHЂLЂ@•ђ	А  ЋђB е¤  бїfгї^·n°¤Ћђ‘F` ћЈ p@!µФ ЋђkўЂ@`•ђнї ћ `ЃАћUянЂ†  `P-p3 ћ€ u"E±y АА „н0„  ЃАћ@янЂ†  $%ЃАЂ@•ђИї  Ћђ е"  бїд гїЬ ·r°ГћїянА„  н …  0/`p3q4 ћU  нА†  `%j`А0s2 ћI t"D±x  АА „ нФЃ   ЃАћя``ББA/ДГA/VўВўLs3Gb‹хР+u"E±x АА „нФЃ  ЃАћдюAґL@АL?° `ЋђжЎ`ЃАћХю%ґ@`P$``p3T%Q&t4q5V4R5S6Ђ@•ђUї`@# %s  ad_get_parameter    audio_decodeRIL:GetParameter(%x)    ../../../../../middleware/openmaxil/components/audio_decode.c   ¤U`зґu3ш9з°u3ш@жмЂ†  Ґ© бї\ °@ b$	иNKNUЋђДвм ‚  `!% пЎ еВTЂD‹ыСпЎ 5WYЃДамЂ‚  /€И	иRMA 	иPBWAIйNKNU ђ b&ЂА  Ћђ е,яяябїєеК  пhV  °MЋђSd%ЂА  Ћђс еяяябїђе   пzV  °NЋђ>a$ЂА  ЋђЬ еШюяябїfеv  пЋV  °OЋђ)IйPAMWIйSAMW„°ф°2 „°иимА†  „7Ѓ%Ђ%АIй DD IйPDD њкм@‡  йм ‡   пћV  “+АПc @a4Ђ	А вїь •,e  Ѓ<А`%;ЂАђ@а° я@й STDђкм@‡  йм ‡   п­V  ”+АПd \ђ@`‚ђн ЃАp` жЬЃ 8 ћI Bђ@!`aѓђфg@км@‡   йм ‡  •+АПe ћЅя` `5 ЂдА`e>d  ЃБb%@А[П!#a `6„© ЂАc`ЈжЬЃ 8гмАЃ  0&05‚)ЂА  Ћђ8 еђэяябї е.  пјV  °…Ћђ…щ$ ad_open_codec   get_aud_dec_func_table  audio_decodeRIL:ad_open_codec %x    ©@@/@•ђ.ѕа``	`аАF ЂАугАFЃАР@•ђ®Ѕ ћQ Р@¬нА†  •ђ¦ЅВ"ЃHАЕ!ЃEАД$ЂBАА# Ѓ?АГ&ЂА`ҐнЂ†  Б6Q?Б:R.Ђ
АР@ЂђЪ@ЂА ћС Р@б@яџsщ@Ђ#АР@¦нњ„  •ђиЅje!
ЃАЂА  Ћђ« еОчяяеђчяяе  пИU  °7 Ћђч
`` ћ· `
ЃTb1b	¤)d	ў9Р@
Ѓ
А•ђLЅР@б@r@Ђђuj•ђDЅв%бїBу% °Ђ Д*Ћђp$ Ђ	Аt/lдА~'`t?Е*ЃАР@q@ў@яџmхЕ*@jА@ ЃАq/ЂАР@с@r@Ј@Ђђ‘ Ј$ЃАЎ/ЂАўн@‡  ¤н ‡   Ў@E)``
`e s$	ЂАp/ pp?ЃАp/ ЂАР@б@r@Ђђ$Р@б@r@Ђђв
Ђ:АР@•ђ[ЅЃА  Ћђ" ејцяяељцяяе   п2V  °S ЋђncЃАa!ЂА  Ћђ	 еЉцяяеhцяяеО  п;V  °W ЋђUj1Ј9j	Р@•ђ¶јЂА¤н@‡  ўн ‡  @Q`%*‚@``e `Б2°@) audio_decodeRIL:processBuffer(%d->%d,data:%d)   ЇА ААў<ђЋоА†  в*А°@ №бїар@Ћђ>м,ђоЂ†  ў,Ђ
и@B 	ў0Ђ`°@ў@`° яџC @@ђ@`ў@`яџ; В@`яџBў<ђ`ABGАA9А`х° Ѓl” ў4ђў8ђJ`KqKБАA	яџЦzг'2@у1J„„ J‚`Ѓ0Аў4ђў@ў8ђ`p@a@яџФ ў,Ђ`ў@`яџ ВА ?А@``яџыў@`яџВ ў0Ђвїhў<ђ!@р@r@…pc@%ў<ђў,Ђў0Ђ5©  ``&ў4ђбїћ#р@'ў8ђІ@“@d@u@Ћђєў<ЂЂА`@БГ_7°и`яџЖў8ђў4ђJЋѓJЃАў<ђ#lў4ђў8ђв*бїр@e@Ћђ”`з:ў<ђгА~#ў<ђ'ў<€`ЂАа ЃАў4ђбї„ў8ђр@Ћђz`е	ў<ђp!ў<ђб*ЂhАў@Bй  ‡Cжю†  #ў€„жц†  AD!ў€'ў€ў@Ѓ=Вj¶А  ( Ѓ8ВҐ+Ѓ5Бў4ЂЂ1А†о@‡  ‰о ‡  `АЏ’.b @`•ђ¦џ ў4ЂЈ,в* ЃБ°@±@ЃРЂђ4ЂђV
°@±@ЃРЂђ{Ђђќ•ђ `АЏ”/d д*ў0ЂBB"ў0Ђе,‚
T%K%ў0Ђ ў,Ђb ў,Ђз:'ў€ ў<ђ lЇў4ђа°Люў8ђў(ђ%ў(€ў,ђ$ў,€ ў<€ў€ЂАаА~@p ў<€ ўђў<ђ jА8p…G%ў<ђў<€l'ў<ђ!ў4€"ў8€y/ audio_decodeRIL:sending frame(%ds,%xf)  audio_decodeRIL:setting start flag on %lld  audio_decodeRIL:copying timestamp %lld -> %d.%d audio_decodeRIL:discarding %d samples for %lld/%d   audio_decodeRIL:using timestamp %d.%d -> %lld (unknown:%x diff:%lld)  ¦	@щ
`ўРIЂpБ,µЁАП'н@‡  &н ‡  А@qa`і@$`яџ©Л ЃЗ
` jА@   
H`p`e*```e ЃАЂгРЃА$lђ@ЂђЦЃАlђ@яџ6ыўРIЃ3А!нЂ†  %ЂЅА"нА†  #$ЂА!"ЂА#!Ѓ±А " Ѓ®Ађ@яџњпћ§я+нФЃ  (н0„  ђ@±@‚@яџ]ьe*@p````e ЂуАћђя `9&ў@'@ ґt `Ђ@бї<  °@ ЋђНv5н@‡  @н ‡  S)q@`c 
s$Ђ@r%2Br5r@v4Ђђ " audio_decodeRIL: processed input: processed Ј@@(@•ђ>є$µt Ђ:P'µl j@БА@”  Ћђэ еrряяеPряяе¶  п2V  °S ЋђIrЃАs!ЂА  Ћђд е@ряяеряяе„  п;V  °W Ћђ0x1x	 ћI ‚8|'µЂ u"Ђ Аp! ЂА ў|HЋђЉ{r"@бїx  °@ ЋђI`•ђЇќq"Ђ@r!ЃB•ђ;њ•ђ-ћ ў|HЋђaђ(µА Ѓ!ЂАp/Ћђk{‚!`ЌАq"„4BTn„eBEFE	„!‹чSp/ЋђFђ`q2r,n‚pr<q7`@•ђJ№# audio_decodeRIL: shifting buffer %d->0  гАOB~р8АЃЃv ф8  ђр0аЂЂvтЊхАЌАр8АЃ ф8  ияя  1Nф8аБђш0аЂАу `Z гАG2~р8АЃЃvц0А  ц0А ђр0аЂЂvтЊтАЌАр8АЃц0А  ц0А ияя  |1Nф8аБђш0аЂАу `Z гАOB~р8АЃЃv ф8ЂЂђр0аЂЂvтЊхАЌАр8АЃ ф8ЂЂияя  1Nф8аБђш0аЂАу `Z гАO2~р8АЃЃvц0А  ц0А ђр0аЂЂvтЊтАЌАр8АЃц0А  ц0А ияя  |1Nф8аБђш0аЂАу `Z Ј	@Щ(нА†  •ђъё#н „  5,еАF/ЃА'н@„  +АП!н…  p@°h Ћђољ†(p@!на†  ‘ђ«рѓ%ЃАp@!н…  °h ЋђЖљ ЂА'н@„  `Ђ3'н@„  q%€щGђ@•ђQёЂ(!на†  p5 н…  ‘ђ…р"н ‚  $%Ђ	ХЃЦ%нА‚  P1!нА‚  6ѓ%ЂZАDй  Dй   ‘Q  нd„  !н‚  °0 Ћђљљ н…  !нЁ‚  °h Ћђђљr,Bй  љ„,&н …   н(…  d6Ѓ.‘ђЫи`4…жь† He7ѓжэ† Hc8Ѓжю† Ha9r,Bй  Ё„,&н …   н(…  d6Ѓ.‘ђѕи`4…жь† He7‚жэ† Hb8@жю† H`9"`°  r<!нЂ„  6 °h !н …  1r!#н@‡  0$н ‡  E*A```e Y#п@°Ёa`яџfЙ ЂА  o  ў@щgІ@Ct%HАCПp&Ѓ@C'`c Ђ©  Ђ3Аt%Ѓ@p&B$b …© ЂА  ЋђС еВряябїL е`  п°U  °Ћђr%Ђ@!#a p6ѓ© ЂАv6f`r(Ђ	Аq)ЂАt%ѓ@E%e v>`@9"ad_reset_codec  Ў@&@ам$‡  ВaЋђХ™ам@‡  	!¤@щ@'@•ђї·бї6 °Ђ ‚@ЋђHй  +Hй   ђ} няяяы‰Л ћvҐ ю Ў   sss  s Hй   ђя)Hй  Hй   ‘Yp"@±x  ‘0ЙмФЃ   ћ,Hй
   ђшHй   ‘Es"C±x  ‘¦ВмФЃ   ћўHйЇ  _!Hй{  ZHй   ‘-Бм „  `,гАFЂА ћr"ДмА†  E%ЃH ћB5 ћHйр   ђПHйс   ‘s"C±x  ‘пЙмФЃ   ћлs"C±x …ЙмФЃ  	C±y 	АА „Йм0„  	ЃА ћ·’&ЃQАђ•!MеАF/Ѓ6Аt#Ѓ3Аu)Ѓ0Аs-АПпЎ `аВ/ЂP‚ыС`!	`ЂАr%s$€LЂА•(`‚T“7q& µ4 a‘9бґ( Ћђсђ@Ђђ7Э ћ©`@•ђn¶  Ћђ§ еnояябїTе  ·v°ћ ћє  µ4 бґ( aЋђє Ѓ
Аr$“(‚L’7` ћ„`@•ђI¶  Ћђ‚ е$ояябї
еВ  ·x°¬ ћ• p"
`@±x …АмФЃ  	@±y  АА „Ам0„   ЃА ћ+&r$ЃБпЬL	 пЎ j`3`АС ‰	АбВGЂP‚ыO`u3`ЂА"«@ q#ЂђГЬ  Ћђ7 еЋняябїtе,  ·z°ЅJ`Ћђ„`@•ђйµ ћ#	`	ЃА ћк пЎ `aCА'5!ЂTcрЊъА`@•ђТµ  Ћђ е6няябїеФ  ·~°л ћ† 1ў@HЃH2"ўФHЂL`@•ђґµ  Ћђн еъмяябїае  ·|°бЋђ;J` ћЬ  µФ q@Ћђ`@`•ђ—µ ћР u"E±x …ДмФЃ  	E±y АА „Дм0„  ЃА ћ‰ ў@ ЃВp@ЃґФ °h ЋђЪ— jА@  ђ© `@•ђnµ  Ћђ§ еnмяябїTе  ·Ђ°ъћєя`ЂbАy	gI±  КмЂ†  Ґ)ЂА`@•ђLµ  Ћђ… е*мяябїеИ  ·‚°
ЋђУ:` ћt ©8ђ@A````’ђ‰
 9AАP?’@Ћђ¤— ћ` t"D±y  АА „Ам0„   Ђ%Аt#АмЂ†  `= ћM p"@±x АА „БмФЃ  ЂАr#`"ўИ<q"A±x 	АА „ЙмФЃ  	ЃА`@`•ђцґ0 µL`° `ЋђИ—`r#АБAДГAGbVҐВO"ўL)‹хР`!ўLJ	``	ЃАћлю µLAАL?° `ЋђF—*ўLJ`@•ђЗґЉ@ @9$`@•ђАґћ…яad_set_parameter    audio_decodeRIL:SetParameter(%x)    Ј@щ)@A±x …имФЃ  	A±y АА „им0„  jАA  ђR p@•ђчґ†ў@‚Ђ	А‚1 `’	 ў@ ћ@ Ѓ!ђЂ DЃ@’	p@•ђqґ`6  ЋђЁ еpкяябїО е  ·t°>6`Ћђхp@•ђZґ `Ђ@Ђ1гАF…&Ђ$АjдАF@Б@ ›“бїў  °@ Ћђ‚аґЁ!`’	p@•ђ:ґ`@9#`яџгЕ ЂчА  tђ&Ѓ'АбАFЂ!А’	гмЂ†  6;ем@‡  6<АПV1аґЁV2Ѓ`V3``яџLЕ ЂЗ ЂА  аґЁA`SЂ	KдмА†  F3zad_set_port_state   audio_decodeRIL:set port state, input %d -> %d  %s  Ґ@°` и ѓ3`‹4µ@ Ѓ5µА ‚6‡<‡=‡>‡?ЃА@`°Ђ Ђ8° @‚7`a…9°$ @	25`	aЉ8`‰7х|…9&`F	 °  @:°h 25иD¬  ;6176879:::;9<5=7>:?&ў A0`µ@02`;6 µL17еN‡4 73° 74`g4c5d6Ћђ –g3µ@'ў<A	12%  ў@щИмЂ†  Ђ&` Ђ4А„%ЃА  ЋђЁ еpияябї
еяяяпKW  °KЋђхЂ&„%C$AАCПc ‚© ЂА  ЋђЊ е8ияябїТ еЦюяяпWW  °MЋђЩ‡6‚%ЂА%!e ‡5Ѓ$ЂААм@‡  Гм ‡   4-d ‡4Ђ) ЂА†ђҐ‡9‡8‡7Дм@‚  @$ ЂАЋђ›‚ИмЂ‚  Ђ$ ЂАЋђ“‚‡4АмH‚  `°H Ћђз•Ама†  `°  ЋђЯ•ЕмА†  бїN W4 °@ W1W2W6ЗмАЃ  r%s&ЋђЅq&АґЁ`q5Ѓ`яџ™Д ЂА  9" ad_shutdown_codec   audio_decodeRIL:shutdown, state from %d to %d   ¬АP±x Y°я@(@=@L@[@АА „знФЃ  j
А@  ђ'ЃАанФЃ  °x `яџЕюан0„  °y `яџЅю ћ°` и #©Њ и  .©ђ 1·Њ -©” Ђ@А—АЏl 
` ЂА ћш ©њ v'©¤ bJА‚ЂАy)‚d@&J@БH&©њ Ђ@)©¤ А—АЏk  ЂАбїё °@ b@“@Ћђ! ћР 0©” р@*© А—АЏяџхъ ЂА ћБ  ©А `k ђp  Ђ<Д ЃWХ‰°4 ђ@`b@Ћђ•Жи  ЮЂ@нa@’@l  ЃCА0©8 8@й   ђf @й  ¶	АП°d ђ@`b@Ћђн”иЇ  Ђ@-a@’@l  Ѓ"А0© )°  ђ@`b@ЋђЦ”и	  .Ђ@=a@’@l  ЃkА0©L р@a@’@яџ”ъ ЃbАFaВжЂ@юи
  -©Ђ l йнЂ‚   Ѓ6А©„ ‘73	°$ ђ@`b@ЋђҐ”и  Ђ@-a@’@l  ЃЪА0©H O	АП°d ђ@`b@ЋђЌ”и{  Ђ@-a@’@l  ЃВА0© ћ·я2`’7–"®Ђ@ЅиK  l  ЃАГ“8Ф”9љ8љ9,ў<9еґ@[	X1]2` @Y°м ,audio_decodeRIL:couldn't set number of buffers (%i,%i)  ©@@з"(@<@K@Z@p@Ѓ@†ђЖ@p@`Ћђ#бїД
ЃАпСE ·ь °Ђ BАH?„@Ћђвґ@ #"ЃАp@`“ђЬ
и
 Ђ ћВ ЃАp@`“ђЬ
и Ђ ћ· i!	ЂАЃБ$#Ђ9ВЃБ%(ЃА!)Ђ1ВЂ/Е#j@БД@БГ‘	ЃБ`+ Ђ$Б	ЃАd+ЃА%(ЃГ )Ђ@
и ЂЂБ ћ„ ##ЂБ ћ #*4#D±c  ’y 
и  Ђ ћt 
ЃАe.Ѓ
АПґ@ т#ЂБa(ЂА
Ђ
АПґ@ с#ЂАb(ЂАp@`“ђ®Ы
и Ђ ћX ‘ђwб@ЂА	и 
Ѓ#Аk a `°  “ АПtу3ўД8Rb Ђ2 ЂА
`p@`“ђ†Ы
и  Ђ0Ђ@‘ђэжuЉ2
`ъ3°H µ@ Ѓ	‰1‹3Њ6Ш	`&b ЃАB1a/A	Њ9B	e/E1Њ8c(bc8`'‚
@e"ЃА`а@d2“ђW€p@`“ђSЫ @)%s:%sBuffer(%ld)  ®А Ђў„Ѓ@Ѓў€Ѓ.@„ўѓj…ўѓ@Б@ @Б@ @Б@(	А@  ђ?уjк`АБ  j``АБ jАБ BАj`(BFАWАБ оЂ‚  "#vB‡А7'J	А њъ‹А ћj@БА % о ‚  `	+°` ђ@Ћђч’Ѓў€Ѓ’#Ђў„ЃГБIв° юДБL2M”|вияаяBM’3”.CГT'DoSpC}4M”>‚ўѓ	`j@БА 7…@о ‚  +…°` `°` ZB@µ яЋђЗ’@ў$ЃЃў€ЃB`ЈЁWiЈЄW‚ўѓЈ¬WАБIе° юMЂў„ЃеияаяГБL“|5M%Ј¬WЈШWCГT'SpDoC}4M$ЈШWЂ:А„ўѓЂ6АAА7о ‚  :+ЃD°` Ѓ°` B` @ЋђЉ’iўPEў&ЃЂў„ЃBeў
PЃў€Ѓў#ЕБI„ўѓв° юRMДn”|вияаяBMў3¤.CГT'SpDoC}4M¤>‚ўѓЂ>А„ўѓЂ:Ао ‚  ‡°` +`°` zB@µ яЋђR’Eў$ЃЃў€ЃBeЈЁWBў&ЃЂў„ЃBbЈЄWѓўѓЈ¬W„ўѓ“nе° юДn5M”|еияаяEM%Ј¬WЈШWBГTCoRpB}#M#ЈШW ЂIАуГЌF0АgMАG°  о ‚  “°` Ќ°` К@ў,ђ`°` GА§p@TА§Ћђ	’Cў НvS°` cў8iў
8ў p#”nЃў„Ѓа° ю@MБn‘|аияаяMp3u.AГT/ЎБEoA}°  Mu>хЕB‹ОWЃў€ЃЂLАа°ЌI,‡АGАG°  о ‚  ‡°` “°` є@ў,h`°` RА— А—GА?Ћђї‘iўђBўjђbў
ђЂў€Ѓўђђnв° юM"ўђвияаяўlђеи ю RM"ўђў8ђCГT'ЈБDoC}°  4M$ў8ђвІB‹ЙK…ўѓЂJАгіЌG,
°  о ‚  ·@ў,hbЂА?`°` Ђ°` QА Џ ¶ яЋђv‘Bў$Ѓ…ў€Ѓ%BeЈЁЏAЈJЏaЈЄЏѓўѓ Ј¬Џ“nа° ю0M Ј¬ЏЈLЏаияаяги ю 0M Ј¬ЏЈШЏAГT/EoЎM
°  A}M%ЈШЏб±ЊГ„ўѓЂTАрАЌQ0GА7BА~7‡D‚D°  о ‚  ЗBJА‡°` Љ°` Л@ў,€`°` RАџ А—SА
џЋђ ‘DўКvЗvdўђAў&Ѓ„ў„ЃBdў
ђўўђЂўѓ•nг° юАnSMђ|гияаяM#ўђ ў8ђDГT@oФM°  D}@M ў8ђтВB‹ЖKш	ж	ђ@.MА‹0АBА
_о ‚  ‚DТBRА’°` у	ў,€ЃА
°` СBЃ°` ‘BIАOR° яђ@ЋђjђЃў€ЃDўHBdўHЂў„ЃEў
HBeў
HэЉаАъЉАћґэуI ь8ЂАу @ ьxЂЂАу  €р аЃwхЊьАEГA€р а‚wхЊьАь8аяАу  EГA€ш аЂАу`CvхЊъАZ  `пL ЕВTЂА‚ыРk АА‰cVпL 0	bV!	0@ ¦°C ЕБ^Ґй   А°Ѓ В@/`¤« AГH'Ў« AГP'Ў« „{¤« DГH/Ґ« AГP/¤« …{Ў« °0 Ґ« 
`¤«	 	`¬«
 `«« ЃГTЄ« B|©« ¦Б§« EГH7¦« CГP7Ґ« DГX7Ј« HГH¤« Ў« Ё« HГPЁ« Ѓ{Ў« AГH¬« «« Є« ©« §« ў« Ў« AГPЎ« ‚{ў« °Ђ ¦«  Ґ«! Ј«" ¤«# ў«$ @°% &  ¤@Щ@°" `Ќђг• ЃА ћ± €vЃ$АБC ЂА  Ћђ= ећY бїPгїHп® °Х Ћђ‹Ѓ$p@‚`Ќђd—@ЃА ћђ Ѓ#`@‚$	`„"d Ѓ$`@`•ђЄЊ°g  `°e Ў`©ўP`ЁўP`ЎўP°`  ўPҐўPЈўP5`¤ўPЈўP¤ў	P`ўў
P°h ҐўPЈўP©ўP¤ўP`ҐўPCГH/ЈўPDГP/¤ўP…{ҐўPи  Ђ?¤ўPBГH'ўўPEГP'ҐўP„{¤ўP°f ЈўP°я ©ўP°8 ЁўPЎўP ўP±`ўўP°`ЎўPAµ" ўўP°2  ўPp@Ґў Pўў!PЌђЮ– ЃА  ЋђҐ еnX бї  гї пР °л Ћђу`@Y$%s  add_cc_state    Ґп€ …#@‡"
·°= @WB	` ѓВ‚АTDАA¤	пф: #B‚%Tѓ#\aняя QFДГQдzB$  Ћђa е"љ бїT ељ пOх °Ћђ®•ђЊ…# S”@4	…#‚TvJeБ)ВГQ)BГNBАВГRЁФ=21BF229324%add_chunk_area  ў@ж”А@гА~7EА`sBAА`aFЃTпФ "$ґ  $oЃАK‹АЁФ=@ГR` ѓ
LЁ2r{Pn /L`ЃА lp@†ђчV@p@b@ЋђѓЏ@K"ў#ґ ґ $ґ ґ °Ђ Ґ ‡B'Ґ Ґ '‡B'Ґ Ґ 'W‡B'Ґ /цЊоА"  ¤*@@@gJ±Ђ 9@АAЋђБ еz бїЂ еЁ пЭЋ °и&Ћђ  `Ђ0АCАAW„А
O“D@ГH'AГHѓn„nc± @±Ђ џA±Ђ „J± „° ` €
DўВ G	@Ґ WB‰эG  G GBD5D‚z…zrK%Ke	$ add_hist_elem   ¤'@6@	@gJ@ АБ”Ћђj еМ бїn ек§ пЖЋ °И&Ћђ·   ` Ђ(АBГH7EГH?†n‡nf± E±Ђ њB±Ђ ° `€
HЈВWT@Ґ B‰эK W WtDbD„z‚z„KBK’	$add_hist_elem_2 Ё@Y@л/,@Ђ2АДАПD±@ 
еЬ" йїf еNr пУ*   Ћђ @‘@°пѓ@t@Ћђ`±`@``†ђ¬cГ! oВbВ	»"ЂАB±@ nWа@°«я €Ма'С@В@яџАяЩ(add_iodependencies  ў@&@@АБE7 ЂА  ЋђП ею– бїH ер– п·н °hЋђ‡2вА~7q!‚KF±@ Ѓ1x1„!H2&8†	иҐҐZZS`…3HbbуЊэА"add_link  Ў@…Ё<AЂА ЁHAЁDA ѓ
PЁ@A  ЂGD‚ьS h ћB ·Ђ?b @ЂАЂP " ЃьА ЂА !1 Ёt< ЂАм   QCАLCй   —€ђTy ЃА`a`h`€ђЖPb` Ёt<м   QbCАLS	B	 Ё„?2BАA1a	"Ё„?!@сДГ_/‹АSABDАA!БГ_SBJ„„#J‚2@	F5J!YДАA!ВГ_SKBJ„„1J‚1@	Z #`A±  „ГЃ%fАGЂГ@M 	#!B#1‹И!#ѓfEГҐҐ ЉыИ!3#10N 	Z #`A±  „ГЃ%fАGЂГ@M 	#!B#1‹И!#ѓfEГҐҐ ЉыИ!3#10N 	Z #`A±  „ГЃ%fАGЂГ@M 	#!B#1‹И!#ѓfEГҐҐ ЉыИ!3#10N 	Z   Ё7@Y@@“@*@H@`ЌАkВwlВoµ
В
WJ@БE‰DАD/GJ@АД@БЂEЋ(J@Б=”‹кOC±@  љL ` ћZ D W‚KWF'UtPd W ћd C±@ АБ’Ћђ‰ еК   бїё гї° ·Ё°Љ ЋђШ  `ЂLА’@АBgБ@jSbF|Ћђф‹’@АB_±@bF|Ћђм‹’@АBWЎ@bF|Ћђд‹аА|?вА|G°(nВ'n‡U`q\"ЋђQ еZ   бїH гї@ ·°°” Ћђ   `ЂАеА|?дА|Ge w(nd o'n‡U`q\jSЎ“b“	( %s  add_pixel   ../../../../../middleware/ISP/tuner/isp_tuner_brcm_defpix.c %пBАA'5ЉИ„°Ь BA6CАX'@7>#…жШЫ!А‹В пШЫ! вїD п2A !``•ђцў  Ћђв еTс бї еЦБ ·*°”Ћђ0o add_port    %s: too many ports on component Ј	@(@7@F@сЊ`  ЋђІ еP­ бї* еf‹  пЛБ °ЈЋђя' OBАAG& O@АBG#add_property    ¬@G@dн Р  F,Щ@8@А/ЃА  ЋђЂаї$бїеP  ·ф°з ЋђПЂuАЃАHАGGА?
ГGG	ГG?	Ќу	°3 
Ќу
°3  ``
